event_type,timestamp,url,pattern,full_request,status,method,count
authentication_failures,2025-05-08 22:43:44,/rest/products,,"{'ip_address': '192.168.0.7', 'timestamp': '2025-05-08 22:43:44', 'method': 'PUT', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 13:37:44,/api/users,,"{'ip_address': '192.168.0.5', 'timestamp': '2025-05-09 13:37:44', 'method': 'PUT', 'url': '/api/users', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 15:06:44,/logout,,"{'ip_address': '192.168.0.5', 'timestamp': '2025-05-13 15:06:44', 'method': 'DELETE', 'url': '/logout', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 10:01:44,/login,,"{'ip_address': '192.168.0.12', 'timestamp': '2025-05-10 10:01:44', 'method': 'DELETE', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 14:56:44,/contact,,"{'ip_address': '192.168.0.13', 'timestamp': '2025-05-11 14:56:44', 'method': 'POST', 'url': '/contact', 'status_code': 403}",403.0,,
authentication_failures,2025-05-12 07:22:44,/rest/products,,"{'ip_address': '192.168.0.8', 'timestamp': '2025-05-12 07:22:44', 'method': 'PUT', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 20:17:44,/cart,,"{'ip_address': '192.168.0.10', 'timestamp': '2025-05-13 20:17:44', 'method': 'POST', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-08 22:27:44,/rest/products,,"{'ip_address': '192.168.0.5', 'timestamp': '2025-05-08 22:27:44', 'method': 'POST', 'url': '/rest/products', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 07:33:44,/search?q=1,,"{'ip_address': '192.168.0.14', 'timestamp': '2025-05-15 07:33:44', 'method': 'PUT', 'url': '/search?q=1', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 04:04:44,/search?q=1,,"{'ip_address': '192.168.0.5', 'timestamp': '2025-05-14 04:04:44', 'method': 'POST', 'url': '/search?q=1', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 11:50:44,/profile,,"{'ip_address': '192.168.0.14', 'timestamp': '2025-05-11 11:50:44', 'method': 'PUT', 'url': '/profile', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 14:06:44,/cart,,"{'ip_address': '192.168.0.14', 'timestamp': '2025-05-13 14:06:44', 'method': 'POST', 'url': '/cart', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 12:55:44,/contact,,"{'ip_address': '192.168.0.8', 'timestamp': '2025-05-11 12:55:44', 'method': 'DELETE', 'url': '/contact', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 21:18:44,/contact,,"{'ip_address': '192.168.0.6', 'timestamp': '2025-05-12 21:18:44', 'method': 'GET', 'url': '/contact', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 11:03:44,/admin,,"{'ip_address': '192.168.0.8', 'timestamp': '2025-05-12 11:03:44', 'method': 'POST', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 03:57:44,/login,,"{'ip_address': '192.168.0.8', 'timestamp': '2025-05-09 03:57:44', 'method': 'POST', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-08 21:24:44,/search?q=1,,"{'ip_address': '192.168.0.9', 'timestamp': '2025-05-08 21:24:44', 'method': 'PUT', 'url': '/search?q=1', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 17:57:44,/api/users,,"{'ip_address': '192.168.0.8', 'timestamp': '2025-05-09 17:57:44', 'method': 'PUT', 'url': '/api/users', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 12:51:44,/api/users,,"{'ip_address': '192.168.0.11', 'timestamp': '2025-05-09 12:51:44', 'method': 'GET', 'url': '/api/users', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 23:36:44,/profile,,"{'ip_address': '192.168.0.2', 'timestamp': '2025-05-10 23:36:44', 'method': 'DELETE', 'url': '/profile', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 05:01:44,/admin,,"{'ip_address': '192.168.0.10', 'timestamp': '2025-05-12 05:01:44', 'method': 'PUT', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-10 07:03:44,/rest/products,,"{'ip_address': '192.168.0.1', 'timestamp': '2025-05-10 07:03:44', 'method': 'POST', 'url': '/rest/products', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 06:26:44,/search?q=1,,"{'ip_address': '192.168.0.13', 'timestamp': '2025-05-15 06:26:44', 'method': 'PUT', 'url': '/search?q=1', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 20:43:44,/admin,,"{'ip_address': '192.168.0.9', 'timestamp': '2025-05-11 20:43:44', 'method': 'PUT', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 19:34:44,/cart,,"{'ip_address': '192.168.0.14', 'timestamp': '2025-05-12 19:34:44', 'method': 'GET', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 00:10:44,/admin,,"{'ip_address': '192.168.0.12', 'timestamp': '2025-05-12 00:10:44', 'method': 'PUT', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 19:27:44,/profile,,"{'ip_address': '192.168.0.11', 'timestamp': '2025-05-11 19:27:44', 'method': 'POST', 'url': '/profile', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 17:51:44,/login,,"{'ip_address': '192.168.0.8', 'timestamp': '2025-05-11 17:51:44', 'method': 'PUT', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 12:32:44,/login,,"{'ip_address': '192.168.0.9', 'timestamp': '2025-05-13 12:32:44', 'method': 'DELETE', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 23:20:10,/,,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-09 23:20:10', 'method': 'POST', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 20:33:10,/api/user,,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-09 20:33:10', 'method': 'GET', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 21:10:10,/admin,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-13 21:10:10', 'method': 'GET', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 07:17:10,/login,,"{'ip_address': '10.0.0.8', 'timestamp': '2025-05-13 07:17:10', 'method': 'POST', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 04:53:10,/api/user,,"{'ip_address': '10.0.0.8', 'timestamp': '2025-05-11 04:53:10', 'method': 'GET', 'url': '/api/user', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 19:19:10,/cart,,"{'ip_address': '10.0.0.1', 'timestamp': '2025-05-12 19:19:10', 'method': 'GET', 'url': '/cart', 'status_code': 403}",403.0,,
authentication_failures,2025-05-12 16:32:10,/api/user,,"{'ip_address': '10.0.0.3', 'timestamp': '2025-05-12 16:32:10', 'method': 'GET', 'url': '/api/user', 'status_code': 401}",401.0,,
authentication_failures,2025-05-14 06:58:10,/search,,"{'ip_address': '10.0.0.13', 'timestamp': '2025-05-14 06:58:10', 'method': 'POST', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 05:44:10,/search,,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-14 05:44:10', 'method': 'POST', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 15:33:10,/api/user,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-14 15:33:10', 'method': 'POST', 'url': '/api/user', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 06:25:10,/search,,"{'ip_address': '10.0.0.1', 'timestamp': '2025-05-11 06:25:10', 'method': 'GET', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 08:41:10,/login,,"{'ip_address': '10.0.0.4', 'timestamp': '2025-05-14 08:41:10', 'method': 'POST', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 04:50:10,/rest/products,,"{'ip_address': '10.0.0.9', 'timestamp': '2025-05-11 04:50:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 13:38:10,/api/user,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-11 13:38:10', 'method': 'GET', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 04:54:10,/rest/products,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-10 04:54:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 08:28:10,/,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-11 08:28:10', 'method': 'POST', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-15 02:34:10,/search,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-15 02:34:10', 'method': 'GET', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 17:05:10,/admin,,"{'ip_address': '10.0.0.8', 'timestamp': '2025-05-09 17:05:10', 'method': 'GET', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-10 21:27:10,/login,,"{'ip_address': '10.0.0.17', 'timestamp': '2025-05-10 21:27:10', 'method': 'POST', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 17:48:10,/admin,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-15 17:48:10', 'method': 'GET', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 04:43:10,/login,,"{'ip_address': '10.0.0.10', 'timestamp': '2025-05-15 04:43:10', 'method': 'GET', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-14 18:47:10,/,,"{'ip_address': '10.0.0.17', 'timestamp': '2025-05-14 18:47:10', 'method': 'GET', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 17:49:10,/login,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-13 17:49:10', 'method': 'POST', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 15:43:10,/rest/products,,"{'ip_address': '10.0.0.6', 'timestamp': '2025-05-09 15:43:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 401}",401.0,,
authentication_failures,2025-05-13 02:45:10,/cart,,"{'ip_address': '10.0.0.16', 'timestamp': '2025-05-13 02:45:10', 'method': 'POST', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-10 08:32:10,/login,,"{'ip_address': '10.0.0.6', 'timestamp': '2025-05-10 08:32:10', 'method': 'GET', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-12 16:14:10,/search,,"{'ip_address': '10.0.0.11', 'timestamp': '2025-05-12 16:14:10', 'method': 'POST', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-12 09:28:10,/admin,,"{'ip_address': '10.0.0.9', 'timestamp': '2025-05-12 09:28:10', 'method': 'POST', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-15 09:59:10,/rest/products,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-15 09:59:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 03:27:10,/api/user,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-10 03:27:10', 'method': 'GET', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 00:24:10,/cart,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-10 00:24:10', 'method': 'POST', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 11:19:10,/admin,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-15 11:19:10', 'method': 'GET', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-14 20:05:10,/login,,"{'ip_address': '10.0.0.4', 'timestamp': '2025-05-14 20:05:10', 'method': 'GET', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-12 02:34:10,/rest/products,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-12 02:34:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 12:39:10,/admin,,"{'ip_address': '10.0.0.8', 'timestamp': '2025-05-09 12:39:10', 'method': 'GET', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 05:43:10,/api/user,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-14 05:43:10', 'method': 'POST', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 17:09:10,/admin,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-11 17:09:10', 'method': 'GET', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-08 23:13:10,/cart,,"{'ip_address': '10.0.0.11', 'timestamp': '2025-05-08 23:13:10', 'method': 'POST', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-13 17:27:10,/api/user,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-13 17:27:10', 'method': 'POST', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 21:12:10,/api/user,,"{'ip_address': '10.0.0.2', 'timestamp': '2025-05-13 21:12:10', 'method': 'GET', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 15:17:10,/,,"{'ip_address': '10.0.0.1', 'timestamp': '2025-05-10 15:17:10', 'method': 'GET', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-15 12:47:10,/api/user,,"{'ip_address': '10.0.0.3', 'timestamp': '2025-05-15 12:47:10', 'method': 'GET', 'url': '/api/user', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 13:10:10,/admin,,"{'ip_address': '10.0.0.3', 'timestamp': '2025-05-15 13:10:10', 'method': 'POST', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 01:39:10,/admin,,"{'ip_address': '10.0.0.10', 'timestamp': '2025-05-09 01:39:10', 'method': 'GET', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 10:59:10,/admin,,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-11 10:59:10', 'method': 'POST', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 08:43:10,/cart,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-09 08:43:10', 'method': 'POST', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 10:56:10,/api/user,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-11 10:56:10', 'method': 'POST', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 00:27:10,/,,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-14 00:27:10', 'method': 'GET', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 13:40:10,/api/user,,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-09 13:40:10', 'method': 'POST', 'url': '/api/user', 'status_code': 401}",401.0,,
authentication_failures,2025-05-14 08:11:10,/rest/products,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-14 08:11:10', 'method': 'GET', 'url': '/rest/products', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 07:07:10,/admin,,"{'ip_address': '10.0.0.2', 'timestamp': '2025-05-15 07:07:10', 'method': 'POST', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 11:37:10,/rest/products,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-09 11:37:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 01:26:10,/login,,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-10 01:26:10', 'method': 'POST', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 13:44:10,/api/user,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-11 13:44:10', 'method': 'GET', 'url': '/api/user', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 00:53:10,/login,,"{'ip_address': '10.0.0.17', 'timestamp': '2025-05-14 00:53:10', 'method': 'POST', 'url': '/login', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 06:30:10,/rest/products,,"{'ip_address': '10.0.0.2', 'timestamp': '2025-05-11 06:30:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 22:25:10,/login,,"{'ip_address': '10.0.0.1', 'timestamp': '2025-05-14 22:25:10', 'method': 'GET', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-13 19:43:10,/search,,"{'ip_address': '10.0.0.18', 'timestamp': '2025-05-13 19:43:10', 'method': 'POST', 'url': '/search', 'status_code': 401}",401.0,,
authentication_failures,2025-05-13 06:22:10,/admin,,"{'ip_address': '10.0.0.9', 'timestamp': '2025-05-13 06:22:10', 'method': 'POST', 'url': '/admin', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 13:13:10,/search,,"{'ip_address': '10.0.0.13', 'timestamp': '2025-05-11 13:13:10', 'method': 'POST', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 11:53:10,/,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-11 11:53:10', 'method': 'GET', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 16:06:10,/,,"{'ip_address': '10.0.0.1', 'timestamp': '2025-05-11 16:06:10', 'method': 'GET', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-14 12:18:10,/cart,,"{'ip_address': '10.0.0.1', 'timestamp': '2025-05-14 12:18:10', 'method': 'POST', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-13 21:06:10,/,,"{'ip_address': '10.0.0.18', 'timestamp': '2025-05-13 21:06:10', 'method': 'POST', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 05:17:10,/login,,"{'ip_address': '10.0.0.12', 'timestamp': '2025-05-10 05:17:10', 'method': 'POST', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-15 07:01:10,/cart,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-15 07:01:10', 'method': 'GET', 'url': '/cart', 'status_code': 401}",401.0,,
authentication_failures,2025-05-11 10:44:10,/rest/products,,"{'ip_address': '10.0.0.3', 'timestamp': '2025-05-11 10:44:10', 'method': 'POST', 'url': '/rest/products', 'status_code': 403}",403.0,,
authentication_failures,2025-05-14 19:13:10,/cart,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-14 19:13:10', 'method': 'POST', 'url': '/cart', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 22:11:10,/login,,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-09 22:11:10', 'method': 'POST', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 10:07:10,/,,"{'ip_address': '10.0.0.10', 'timestamp': '2025-05-10 10:07:10', 'method': 'POST', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-13 10:25:10,/search,,"{'ip_address': '10.0.0.7', 'timestamp': '2025-05-13 10:25:10', 'method': 'GET', 'url': '/search', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 18:34:10,/,,"{'ip_address': '10.0.0.13', 'timestamp': '2025-05-10 18:34:10', 'method': 'GET', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-12 21:32:10,/,,"{'ip_address': '10.0.0.18', 'timestamp': '2025-05-12 21:32:10', 'method': 'GET', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 23:17:10,/,,"{'ip_address': '10.0.0.2', 'timestamp': '2025-05-09 23:17:10', 'method': 'GET', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-15 11:38:10,/admin,,"{'ip_address': '10.0.0.3', 'timestamp': '2025-05-15 11:38:10', 'method': 'GET', 'url': '/admin', 'status_code': 403}",403.0,,
authentication_failures,2025-05-11 06:29:10,/cart,,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-11 06:29:10', 'method': 'POST', 'url': '/cart', 'status_code': 403}",403.0,,
authentication_failures,2025-05-15 12:43:10,/,,"{'ip_address': '10.0.0.8', 'timestamp': '2025-05-15 12:43:10', 'method': 'POST', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-09 11:58:10,/,,"{'ip_address': '10.0.0.14', 'timestamp': '2025-05-09 11:58:10', 'method': 'GET', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-09 15:13:10,/,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-09 15:13:10', 'method': 'POST', 'url': '/', 'status_code': 403}",403.0,,
authentication_failures,2025-05-12 07:28:10,/,,"{'ip_address': '10.0.0.18', 'timestamp': '2025-05-12 07:28:10', 'method': 'POST', 'url': '/', 'status_code': 401}",401.0,,
authentication_failures,2025-05-10 22:59:10,/login,,"{'ip_address': '10.0.0.15', 'timestamp': '2025-05-10 22:59:10', 'method': 'POST', 'url': '/login', 'status_code': 403}",403.0,,
authentication_failures,2025-05-10 20:04:10,/login,,"{'ip_address': '10.0.0.5', 'timestamp': '2025-05-10 20:04:10', 'method': 'GET', 'url': '/login', 'status_code': 403}",403.0,,
